event,classification,gender,paralympics_gold,paralympics_bronze,paralympics_8th_place,paralympics_semi_qualifying,paralympics_heat_qualifying,wc_gold,wc_bronze,wc_8th_place,wc_semi_qualifying,wc_heat_qualifying,total_results
Long Jump,T36,W,,4.99,4.35,,,,4.97,,,,9
Long Jump,T20,W,5.91,,5.22,,,5.8,5.43,5.01,,,29
Long Jump,T38,W,5.56,4.99,4.35,,,5.63,4.97,,,,19
Long Jump,T46,W,6.05,5.63,5.15,,,6.17,,5.05,,,11
Long Jump,T45,W,6.05,,,,,6.17,5.66,,,,10
Long Jump,T43,W,6.53,5.38,4.88,,,6.53,5.25,,,,15
Long Jump,F37,W,,,,,,,,,,,3
Long Jump,T63,W,,4.83,4.37,,,,4.75,3.89,,,18
Long Jump,T62,W,6.345000000000001,,,,,6.54,,,,,9
Long Jump,T42,W,5.45,,,,,5.29,4.66,,,,9
Long Jump,F12,W,,5.3,,,,5.48,,,,,6
200m,T12,W,24.563571428571432,26.151999999999997,,,25.12,25.114444444444448,27.06142857142857,,,30.28,69
200m,T11,W,24.785,25.4375,,,,25.613333333333333,27.419999999999998,,,28.58,31
200m,T13,W,,,,,,24.89,26.87,,,,4
200m,T64,W,26.03,27.47,29.37,,,25.945,27.605,,,,26
200m,T37,W,25.86,27.55,33.04,,,25.75,28.03,32.68,,29.04,19
200m,T44,W,26.36,27.32,,,,26.52,27.945,,,,18
200m,T47,W,25.085,25.53333333333333,,,25.06,25.2225,25.7725,26.24,,27.54,39
200m,T36,W,28.153333333333336,30.526666666666667,31.72,,,26.68,29.535,,,,28
200m,T38,W,,,,,,25.89,29.26,,,26.78,5
200m,T46,W,25.61,27.05,26.66,,25.22,25.48,25.37,,,29.5,18
200m,T45,W,25.453333333333333,25.9125,26.66,,,25.560000000000002,25.910000000000004,26.24,,29.5,45
200m,T43,W,26.36,,,,,25.73,27.7,,,,9
200m,T35,W,28.15,30.01,,,,30.569999999999997,32.04666666666667,35.08,,38.08,25
200m,F46,W,,,,,,,25.37,,,25.21,3
200m,F12,W,,,,,,,,,,26.58,4
200m,F45,W,,,,,,,25.37,,,25.21,3
Javelin Throw,F55,W,24.99,22.35,17.36,,,24.22,22.68,16.34,,,29
Javelin Throw,F34,W,22.55,17.65,,,,19.61,18.97,14.26,,,22
Javelin Throw,F33,W,22.55,,15.34,,,21.22,14.96,14.84,,,20
Javelin Throw,F46,W,42.29,40.59,36.62,,,40.89,38.41,29.96,,,16
Javelin Throw,F54,W,21.12,16.24,17.36,,,18.895,16.61,,,,23
Javelin Throw,F56,W,,,,,,24.22,,16.22,,,18
Javelin Throw,F12,W,,37.22,29.63,,,44.86,34.72,30.52,,,18
Javelin Throw,F45,W,,,,,,,,29.96,,,8
Javelin Throw,F52,W,21.12,16.24,,,,20.73,16.61,,,,11
Javelin Throw,F53,W,21.12,16.24,,,,20.73,16.61,,,,10
Javelin Throw,F13,W,43.585,,29.63,,,,34.72,,,,9
Discus Throw,F57,W,35.55,32.75,29.17,,,34.54,,,,,28
Discus Throw,F55,W,31.125,29.28,25.33,,,26.88,25.41,19.45,,,40
Discus Throw,F37,W,,,33.01,,,37.39,37.69,31.41,,,20
Discus Throw,F40,W,36.55,30.89,,,,37.34,28.87,23.01,,,22
Discus Throw,F54,W,26.7,25.81,21.49,,,26.88,25.8,19.36,,,17
Discus Throw,F41,W,36.55,30.89,27.37,,,35.575,28.85,,,,26
Discus Throw,F56,W,,,,,,,,18.98,,,15
Discus Throw,F51,W,17.37,14.17,,,,17.22,12.885,,,,12
Discus Throw,F42,W,,40.01,,,,,38.72,25.97,,,8
Discus Throw,F44,W,,40.01,33.32,,,43.09,38.72,25.97,,,19
Discus Throw,F11,W,,37.67,26.08,,,,36.84,19.72,,,13
Discus Throw,F52,W,17.37,,,,,17.22,,,,,4
Discus Throw,F53,W,17.37,,10.02,,,17.285,,,,,8
Discus Throw,F38,W,38.7,,,,,38.105000000000004,,,,,12
Discus Throw,F64,W,,,,,,,,,,,3
Discus Throw,F43,W,,,,,,,,25.97,,,7
Club Throw,F32,W,29.0,26.01,20.69,,,26.576666666666668,24.180000000000003,21.08,,,45
Club Throw,F51,W,,,,,,22.075000000000003,15.65,,,,9
Club Throw,F31,W,29.0,26.01,20.69,,,26.66,24.35,16.675,,,23
